# MSYS2 (pacman) shell tools for ucrt64 zsh — installed via `pacboy -S`.
# Location: pkg/pacman/msys2-packages.txt  (outside config/)
#
# pacboy name translation (see `pacboy` help):
#   name   / name:p  -> mingw-w64-ucrt-x86_64-name  (current $MSYSTEM prefix)
#   name:            -> name                        (no translation; msys base repo)
# Comments and blanks are ignored. Consumed by install_pacman_packages() in
# ../../bootstrap and by Install-MSYS2Packages in ../../bootstrap.ps1.

# --- core search / list / view ---
ripgrep:p
fd:p
fzf:p
eza:p
bat:p

# --- shell ergonomics ---
zoxide:p

# --- git / dev ---
delta:p         # brew: git-delta
git:            # msys base repo (coexists w/ Scoop git; ucrt64 takes precedence)

# --- terminal / file manager ---
tmux:           # msys base repo
yazi:p
ffmpeg:p        # yazi preview: video/audio
7zip:p          # yazi preview: archives

# --- the shell + pacboy provider ---
zsh:            # msys base repo
pactoys:        # provides pacboy (installer also self-bootstraps this)

# --- font build (PlemolJP NF, via local/bin/build-plemoljp-nf) ---
fontforge:p     # merges PlemolJP + Console NF glyphs into "PlemolJP NF"
curl:           # download font sources (msys base repo)
unzip:          # extract font source zips (msys base repo)

# --- NOT packaged in MSYS2 ---------------------------------------------------
# Provided via Scoop instead (see pkg/scoop/scoopfile.json), on PATH through the
# Scoop shims appended in config/shell/env/msys.sh:
#   gitleaks
#
# zsh plugins (fzf-tab, zsh-autosuggestions, fast-syntax-highlighting) are not
# packaged: `bootstrap` git-clones them into $XDG_DATA_HOME/zsh/plugins and
# config/shell/zsh/zsh.sh sources them directly (no plugin manager).
